,comparison,male_partno,fem_partno,cosine,openness,extraversion,agreeableness,conscientiousness,emotional_stability
580,580,30,19,0.041192639,13,7,3,2,6
581,581,33,19,0.320242739,8,10,3,5,0
582,582,34,19,0.228563927,3,18,2,4,5
583,583,35,19,0.377036089,0,5,4,6,6
584,584,37,19,0.130430231,7,7,1,6,6
585,585,38,19,-0.009806933,10,20,3,5,0
586,586,50,19,0.262301111,6,18,7,1,3
587,587,58,19,-0.00866285,11,10,0,2,1
588,588,66,19,0.206287604,8,17,1,3,7
589,589,73,19,0.289467471,8,1,4,3,3
590,590,74,19,-0.009774239,2,10,3,6,6
591,591,76,19,0.014296548,5,15,12,11,3
592,592,77,19,0.183007012,6,4,2,5,5
593,593,78,19,0.256170654,2,25,4,13,10
594,594,79,19,-0.01307173,5,21,1,7,6
595,595,80,19,0.295462587,1,0,5,4,16
596,596,81,19,0.194527675,1,0,0,2,10
597,597,82,19,0.484179898,5,0,11,7,14
598,598,83,19,0.285802511,3,4,9,2,13
599,599,84,19,0.397631679,4,1,1,1,15
600,600,86,19,0.390866402,7,2,1,0,5
601,601,87,19,0.003203807,6,6,1,1,1
602,602,88,19,0.159006054,18,1,4,1,18
603,603,89,19,0.293844168,6,9,8,3,4
604,604,90,19,0.086412887,19,11,2,3,4
605,605,91,19,0.203295279,17,4,2,11,17
606,606,92,19,0.078916231,6,0,0,9,9
607,607,93,19,0.035254765,7,22,1,13,5
608,608,94,19,0.188493996,1,13,8,4,14
609,609,96,19,0.006335383,9,5,3,4,7
610,610,97,19,0.217360357,0,2,2,9,1
611,611,98,19,0.024727517,4,24,2,5,2
612,612,99,19,0.431362536,8,1,4,1,0
613,613,101,19,0.384094034,8,6,6,2,12
614,614,103,19,0.130919457,9,10,6,3,3
615,615,104,19,0.277949098,7,2,4,6,7
616,616,105,19,0.059759223,12,9,8,0,8
617,617,2,20,0.079966525,8,10,1,6,6
618,618,7,20,-0.01170451,2,16,8,12,13
619,619,12,20,0.537182852,1,10,9,7,2
620,620,15,20,0.128489757,1,8,9,2,15
621,621,21,20,0.16944046,4,1,4,12,6
622,622,24,20,0.193327492,1,6,9,6,4
623,623,25,20,0.419412706,3,0,3,6,19
624,624,30,20,0.054759342,9,4,1,0,6
625,625,33,20,0.272185635,4,7,7,3,0
626,626,34,20,0.173388966,1,15,6,2,5
627,627,35,20,0.526943739,4,2,8,4,6
628,628,37,20,0.321041368,3,4,5,4,6
629,629,38,20,0.096297778,6,17,7,7,0
630,630,50,20,0.382157642,10,15,3,1,3
631,631,58,20,-0.006416033,7,7,4,4,1
632,632,66,20,0.407918344,4,14,5,1,7
633,633,73,20,0.259103427,4,2,8,5,3
634,634,74,20,0.116012239,6,7,1,8,6
635,635,76,20,0.022976043,1,12,16,13,3
636,636,77,20,0.222261452,2,7,6,7,5
637,637,78,20,0.278323972,6,22,8,15,10
638,638,79,20,0.069775104,9,18,3,9,6
639,639,80,20,0.143344804,3,3,1,2,16
640,640,81,20,0.045720632,3,3,4,4,10
641,641,82,20,0.39002437,9,3,7,5,14
642,642,83,20,0.31825802,1,1,5,4,13
643,643,84,20,0.594935763,8,4,3,3,15
644,644,86,20,0.23471313,3,1,5,2,5
645,645,87,20,0.341759104,2,3,3,1,1
646,646,88,20,0.190093341,14,4,8,1,18
647,647,89,20,0.383414022,2,6,12,5,4
648,648,90,20,0.083398425,15,8,2,1,4
649,649,91,20,0.076338704,13,1,6,9,17
650,650,92,20,0.270284607,10,3,4,7,9
651,651,93,20,0.105936026,3,19,3,15,5
652,652,94,20,0.157701445,3,10,12,2,14
653,653,96,20,0.204508869,5,2,7,2,7
654,654,97,20,0.338766338,4,1,2,11,1
655,655,98,20,0.216622526,8,21,6,3,2
656,656,99,20,0.304935563,4,2,8,3,0
657,657,101,20,0.400391142,4,3,2,4,12
658,658,103,20,0.13546442,5,7,10,5,3
659,659,104,20,0.328746302,3,1,0,4,7
660,660,105,20,0.153866799,8,6,4,2,8
661,661,2,22,0.041083722,2,9,9,5,8
662,662,7,22,0.058686785,8,3,0,23,15
663,663,12,22,0.001219966,7,9,1,18,0
664,664,15,22,0.031149005,7,11,1,9,13
665,665,21,22,0.029827785,10,20,12,1,8
666,666,24,22,0.067830209,5,13,1,17,2
667,667,25,22,-0.022575721,9,19,11,5,17
668,668,30,22,0.107723887,3,15,7,11,4
669,669,33,22,0.051211958,2,12,1,8,2
670,670,34,22,0.0321084,7,4,2,9,3
671,671,35,22,0.156844315,10,17,0,7,4
672,672,37,22,-0.174344004,3,15,3,7,4
673,673,38,22,0.02703686,0,2,1,18,2
674,674,50,22,0.346271042,16,4,11,12,5
675,675,58,22,0.050307593,1,12,4,15,3
676,676,66,22,0.264463482,2,5,3,10,5
677,677,73,22,0.05970729,2,21,0,16,5
678,678,74,22,0.164179737,12,12,7,19,8
679,679,76,22,0.036226844,5,7,8,24,1
680,680,77,22,0.053328897,4,26,2,18,3
681,681,78,22,-0.029266665,12,3,0,26,12
682,682,79,22,0.05410802,15,1,5,20,8
683,683,80,22,0.084125301,9,22,9,9,14
684,684,81,22,0.04855993,9,22,4,15,8
685,685,82,22,-0.171796906,15,22,15,6,12
686,686,83,22,0.153796063,7,18,13,15,11
687,687,84,22,0.076905973,14,23,5,14,13
688,688,86,22,0.026657442,3,20,3,13,3
689,689,87,22,0.022481934,4,16,5,12,1
690,690,88,22,-0.0520851,8,23,0,12,16
691,691,89,22,0.088255828,4,13,4,16,2
692,692,90,22,-0.054323235,9,11,6,10,2
693,693,91,22,0.101065515,7,18,2,2,15
694,694,92,22,0.412834438,16,22,4,4,7
695,695,93,22,0.014844662,3,0,5,26,3
696,696,94,22,0.088306764,9,9,4,9,12
697,697,96,22,-0.004449718,1,17,1,9,5
698,698,97,22,0.254612669,10,20,6,22,1
699,699,98,22,0.207123942,14,2,2,8,4
700,700,99,22,-0.036925328,2,21,0,14,2
701,701,101,22,0.209816813,2,16,10,15,10
702,702,103,22,-0.020797328,1,12,2,16,5
703,703,104,22,0.135694593,3,20,8,7,5
704,704,105,22,0.026150725,2,13,12,13,6
705,705,2,23,0.052709936,6,12,1,2,3
706,706,7,23,0.015942763,4,18,8,20,10
707,707,12,23,0.144555618,3,12,9,15,5
708,708,15,23,-0.013493622,3,10,9,6,18
709,709,21,23,0.04187971,6,1,4,4,3
710,710,24,23,0.147391577,1,8,9,14,7
711,711,25,23,0.100019951,5,2,3,2,22
712,712,30,23,0.162869306,7,6,1,8,9
713,713,33,23,-0.031972317,2,9,7,5,3
714,714,34,23,0.077952488,3,17,6,6,8
715,715,35,23,0.014629112,6,4,8,4,9
716,716,37,23,0.049110846,1,6,5,4,9
717,717,38,23,0.083162934,4,19,7,15,3
718,718,50,23,0.095476173,12,17,3,9,0
719,719,58,23,0.055256987,5,9,4,12,2
720,720,66,23,0.027470802,2,16,5,7,10
721,721,73,23,0.113198715,2,0,8,13,0
722,722,74,23,0.055056924,8,9,1,16,3
723,723,76,23,0.049889582,1,14,16,21,6
724,724,77,23,0.005565579,0,5,6,15,8
725,725,78,23,0.115024979,8,24,8,23,7
726,726,79,23,0.054786534,11,20,3,17,3
727,727,80,23,0.043569866,5,1,1,6,19
728,728,81,23,0.047883831,5,1,4,12,13
729,729,82,23,0.194123818,11,1,7,3,17
730,730,83,23,0.273099554,3,3,5,12,16
731,731,84,23,0.437110156,10,2,3,11,18
732,732,86,23,0.084112349,1,1,5,10,8
733,733,87,23,0.016624387,0,5,3,9,4
734,734,88,23,-0.020780484,12,2,8,9,21
735,735,89,23,0.215571425,0,8,12,13,7
736,736,90,23,0.07596102,13,10,2,7,7
737,737,91,23,8.60E-05,11,3,6,1,20
738,738,92,23,0.079223071,12,1,4,1,12
739,739,93,23,0.035662195,1,21,3,23,8
740,740,94,23,0.06415229,5,12,12,6,17
741,741,96,23,0.037835463,3,4,7,6,10
742,742,97,23,0.12870032,6,1,2,19,4
743,743,98,23,0.063967963,10,23,6,5,1
744,744,99,23,0.100794688,2,0,8,11,3
745,745,101,23,0.138886682,2,5,2,12,15
746,746,103,23,0.070691037,3,9,10,13,0
747,747,104,23,0.205372206,1,1,0,4,10
748,748,105,23,0.079511078,6,8,4,10,11
749,749,2,27,0.144453327,13,9,13,4,3
750,750,7,27,0.062523365,3,15,4,14,4
751,751,12,27,0.376426963,4,9,3,9,11
752,752,15,27,0.141419194,4,7,3,0,24
753,753,21,27,0.137080092,1,2,16,10,3
754,754,24,27,0.856346851,6,5,3,8,13
755,755,25,27,0.09992879,2,1,15,4,28
756,756,30,27,0.11641325,14,3,11,2,15
757,757,33,27,0.128526092,9,6,5,1,9
758,758,34,27,0.189301987,4,14,6,0,14
759,759,35,27,0.119871255,1,1,4,2,15
760,760,37,27,0.081047578,8,3,7,2,15
761,761,38,27,0.057650088,11,16,5,9,9
762,762,50,27,0.194672292,5,14,15,3,6
763,763,58,27,0.05930926,12,6,8,6,8
764,764,66,27,0.269741424,9,13,7,1,16
765,765,73,27,0.223294724,9,3,4,7,6
766,766,74,27,0.245434892,1,6,11,10,3
767,767,76,27,0.168011667,6,11,4,15,12
768,768,77,27,0.150585533,7,8,6,9,14
769,769,78,27,0.036837929,1,21,4,17,1
770,770,79,27,0.057254166,4,17,9,11,3
771,771,80,27,0.359298203,2,4,13,0,25
772,772,81,27,0.112409768,2,4,8,6,19
773,773,82,27,0.250098789,4,4,19,3,23
774,774,83,27,0.459141706,4,0,17,6,22
775,775,84,27,0.152258531,3,5,9,5,24
776,776,86,27,0.075937244,8,2,7,4,14
777,777,87,27,0.003460994,7,2,9,3,10
778,778,88,27,0.325697513,19,5,4,3,27
779,779,89,27,0.350194637,7,5,0,7,13
780,780,90,27,0.310608373,20,7,10,1,13
781,781,91,27,0.072763314,18,0,6,7,26
782,782,92,27,0.240099,5,4,8,5,18
783,783,93,27,0.128919952,8,18,9,17,14
784,784,94,27,0.077829725,2,9,0,0,23
785,785,96,27,0.003755094,10,1,5,0,16
786,786,97,27,0.131019568,1,2,10,13,10
787,787,98,27,0.029953125,3,20,6,1,7
788,788,99,27,0.442225098,9,3,4,5,9
789,789,101,27,0.065151661,9,2,14,6,21
790,790,103,27,0.133705807,10,6,2,7,6
791,791,104,27,0.05349323,8,2,12,2,16
792,792,105,27,0.107041179,13,5,16,4,17
793,793,2,29,0.069944227,4,15,1,15,3
794,794,7,29,0.036874847,14,21,8,3,10
795,795,12,29,0.106535002,13,15,9,2,5
796,796,15,29,0.02598573,13,13,9,11,18
797,797,21,29,0.090974897,16,4,4,21,3
798,798,24,29,0.059912355,11,11,9,3,7
799,799,25,29,0.03283254,15,5,3,15,22
800,800,30,29,0.083168225,3,9,1,9,9
801,801,33,29,0.029637636,8,12,7,12,3
802,802,34,29,0.141836816,13,20,6,11,8
803,803,35,29,0.230523926,16,7,8,13,9
804,804,37,29,0.079611239,9,9,5,13,9
805,805,38,29,0.062252611,6,22,7,2,3
806,806,50,29,-0.029958219,22,20,3,8,0
807,807,58,29,0.109246119,5,12,4,5,2
808,808,66,29,0.09903727,8,19,5,10,10
809,809,73,29,0.121064074,8,3,8,4,0
810,810,74,29,0.026618123,18,12,1,1,3
811,811,76,29,0.057428072,11,17,16,4,6
812,812,77,29,0.048625282,10,2,6,2,8
813,813,78,29,0.121940712,18,27,8,6,7
814,814,79,29,0.022135286,21,23,3,0,3
815,815,80,29,0.020053983,15,2,1,11,19
816,816,81,29,0.05597129,15,2,4,5,13
817,817,82,29,0.085808022,21,2,7,14,17
818,818,83,29,0.272789589,13,6,5,5,16
819,819,84,29,0.300355438,20,1,3,6,18
820,820,86,29,0.044888778,9,4,5,7,8
821,821,87,29,0.058152013,10,8,3,8,4
822,822,88,29,0.063218979,2,1,8,8,21
823,823,89,29,0.32270372,10,11,12,4,7
824,824,90,29,0.063469574,3,13,2,10,7
825,825,91,29,0.129615815,1,6,6,18,20
826,826,92,29,0.109950877,22,2,4,16,12
827,827,93,29,0.062633461,9,24,3,6,8
828,828,94,29,0.024862463,15,15,12,11,17
829,829,96,29,0.161325097,7,7,7,11,10
830,830,97,29,0.102266444,16,4,2,2,4
831,831,98,29,0.072990099,20,26,6,12,1
832,832,99,29,0.061426613,8,3,8,6,3
833,833,101,29,0.178855643,8,8,2,5,15
834,834,103,29,0.077202169,7,12,10,4,0
835,835,104,29,0.143454182,9,4,0,13,10
836,836,105,29,0.036066261,4,11,4,7,11
837,837,2,31,0.034361784,3,11,5,5,12
838,838,7,31,0.047227809,7,17,4,13,19
839,839,12,31,0.096342174,6,11,5,8,4
840,840,15,31,0.03073152,6,9,5,1,9
841,841,21,31,0.027511628,9,0,8,11,12
842,842,24,31,0.040949955,4,7,5,7,2
843,843,25,31,0.129496354,8,1,7,5,13
844,844,30,31,-0.021201596,4,5,3,1,0
845,845,33,31,0.225128536,1,8,3,2,6
846,846,34,31,0.161113692,6,16,2,1,1
847,847,35,31,0.148625358,9,3,4,3,0
848,848,37,31,0.087594756,2,5,1,3,0
849,849,38,31,0.08854106,1,18,3,8,6
850,850,50,31,0.209135646,15,16,7,2,9
851,851,58,31,0.024333054,2,8,0,5,7
852,852,66,31,0.074065855,1,15,1,0,1
853,853,73,31,0.065854482,1,1,4,6,9
854,854,74,31,-0.077044988,11,8,3,9,12
855,855,76,31,0.037746329,4,13,12,14,3
856,856,77,31,0.038414697,3,6,2,8,1
857,857,78,31,0.107077461,11,23,4,16,16
858,858,79,31,0.078023013,14,19,1,10,12
859,859,80,31,0.025324847,8,2,5,1,10
860,860,81,31,0.055974132,8,2,0,5,4
861,861,82,31,0.312352785,14,2,11,4,8
862,862,83,31,0.338526236,6,2,9,5,7
863,863,84,31,-0.044808443,13,3,1,4,9
864,864,86,31,0.047639868,2,0,1,3,1
865,865,87,31,0.151626064,3,4,1,2,5
866,866,88,31,-0.016388941,9,3,4,2,12
867,867,89,31,0.212170327,3,7,8,6,2
868,868,90,31,0.082405394,10,9,2,0,2
869,869,91,31,0.010352295,8,2,2,8,11
870,870,92,31,0.160529212,15,2,0,6,3
871,871,93,31,0.040077254,2,20,1,16,1
872,872,94,31,0.011044368,8,11,8,1,8
873,873,96,31,0.117371904,0,3,3,1,1
874,874,97,31,0.093701707,9,0,2,12,5
875,875,98,31,0.016193168,13,22,2,2,8
876,876,99,31,-0.017169811,1,1,4,4,6
877,877,101,31,0.098970422,1,4,6,5,6
878,878,103,31,0.055379845,0,8,6,6,9
879,879,104,31,0.018623604,2,0,4,3,1
880,880,105,31,0.116653721,3,7,8,3,2
881,881,2,32,0.16111965,7,7,0,7,14
882,882,7,32,0.22241657,3,13,9,11,21
883,883,12,32,0.524607832,2,7,10,6,6
884,884,15,32,0.223457656,2,5,10,3,7
885,885,21,32,0.066046268,5,4,3,13,14
886,886,24,32,0.212052516,0,3,10,5,4
887,887,25,32,0.251003897,4,3,2,7,11
888,888,30,32,0.162998636,8,1,2,1,2
889,889,33,32,0.144410584,3,4,8,4,8
890,890,34,32,0.616082837,2,12,7,3,3
891,891,35,32,0.548666537,5,1,9,5,2
892,892,37,32,0.412777368,2,1,6,5,2
893,893,38,32,0.046682767,5,14,8,6,8
894,894,50,32,0.474232674,11,12,2,0,11
895,895,58,32,0.194664762,6,4,5,3,9
896,896,66,32,0.742352982,3,11,6,2,1
897,897,73,32,0.503789923,3,5,9,4,11
898,898,74,32,0.455260803,7,4,2,7,14
899,899,76,32,0.068742745,0,9,17,12,5
900,900,77,32,0.255056052,1,10,7,6,3
901,901,78,32,0.3239592,7,19,9,14,18
902,902,79,32,0.367921394,10,15,4,8,14
903,903,80,32,0.276281239,4,6,0,3,8
904,904,81,32,0.183453145,4,6,5,3,2
905,905,82,32,0.069463291,10,6,6,6,6
906,906,83,32,0.404789948,2,2,4,3,5
907,907,84,32,0.504138345,9,7,4,2,7
908,908,86,32,0.00305885,2,4,6,1,3
909,909,87,32,0.101194008,1,0,4,0,7
910,910,88,32,0.343877501,13,7,9,0,10
911,911,89,32,0.518553359,1,3,13,4,4
912,912,90,32,0.487055881,14,5,3,2,4
913,913,91,32,0.310259526,12,2,7,10,9
914,914,92,32,0.351792439,11,6,5,8,1
915,915,93,32,0.039806838,2,16,4,14,3
916,916,94,32,0.108102983,4,7,13,3,6
917,917,96,32,0.216310082,4,1,8,3,1
918,918,97,32,0.608207087,5,4,3,10,7
919,919,98,32,0.322933471,9,18,7,4,10
920,920,99,32,0.172985464,3,5,9,2,8
921,921,101,32,0.568722557,3,0,1,3,4
922,922,103,32,0.077011305,4,4,11,4,11
923,923,104,32,0.364722394,2,4,1,5,1
924,924,105,32,0.093408436,7,3,3,1,0
925,925,2,36,0.011848262,4,8,10,7,2
926,926,7,36,0.037237624,6,2,1,11,9
927,927,12,36,0.345438698,5,8,0,6,6
928,928,15,36,-0.077402951,5,10,0,3,19
929,929,21,36,0.021186609,8,19,13,13,2
930,930,24,36,0.156047848,3,12,0,5,8
931,931,25,36,0.323771575,7,18,12,7,23
932,932,30,36,0.136143386,5,14,8,1,10
933,933,33,36,0.238445568,0,11,2,4,4
934,934,34,36,0.260772815,5,3,3,3,9
935,935,35,36,0.276653984,8,16,1,5,10
936,936,37,36,0.159566063,1,14,4,5,10
937,937,38,36,0.051825969,2,1,2,6,4
938,938,50,36,0.205174036,14,3,12,0,1
939,939,58,36,0.117336084,3,11,5,3,3
940,940,66,36,0.1974095,0,4,4,2,11
941,941,73,36,0.200047657,0,20,1,4,1
942,942,74,36,0.196044495,10,11,8,7,2
943,943,76,36,0.063337471,3,6,7,12,7
944,944,77,36,0.162955123,2,25,3,6,9
945,945,78,36,0.162214377,10,4,1,14,6
946,946,79,36,0.058424203,13,0,6,8,2
947,947,80,36,0.101705457,7,21,10,3,20
948,948,81,36,0.035241005,7,21,5,3,14
949,949,82,36,0.258028285,13,21,16,6,18
950,950,83,36,0.285788929,5,17,14,3,17
951,951,84,36,0.222340447,12,22,6,2,19
952,952,86,36,0.093840054,1,19,4,1,9
953,953,87,36,0.080105682,2,15,6,0,5
954,954,88,36,0.273031703,10,22,1,0,22
955,955,89,36,0.429014669,2,12,3,4,8
956,956,90,36,0.298979867,11,10,7,2,8
957,957,91,36,0.104181157,9,17,3,10,21
958,958,92,36,0.075029245,14,21,5,8,13
959,959,93,36,0.020899376,1,1,6,14,9
960,960,94,36,-0.044110729,7,8,3,3,18
961,961,96,36,0.058423203,1,16,2,3,11
962,962,97,36,0.390093002,8,19,7,10,5
963,963,98,36,0.01456298,12,3,3,4,2
964,964,99,36,0.160128733,0,20,1,2,4
965,965,101,36,0.159965891,0,15,11,3,16
966,966,103,36,0.210157196,1,11,1,4,1
967,967,104,36,0.176450122,1,19,9,5,11
968,968,105,36,-0.168595455,4,12,13,1,12
969,969,2,39,0.028650138,9,1,2,5,0
970,970,7,39,0.160278388,1,5,11,13,7
971,971,12,39,0.634182206,0,1,12,8,8
972,972,15,39,0.053802352,0,3,12,1,21
973,973,21,39,0.21462915,3,12,1,11,0
974,974,24,39,0.470571284,2,5,12,7,10
975,975,25,39,0.042142597,2,11,0,5,25
976,976,30,39,-0.017330087,10,7,4,1,12
977,977,33,39,0.210983133,5,4,10,2,6
978,978,34,39,0.209468861,0,4,9,1,11
979,979,35,39,0.230700734,3,9,11,3,12
980,980,37,39,0.215385047,4,7,8,3,12
981,981,38,39,0.021459038,7,6,10,8,6
982,982,50,39,0.270055407,9,4,0,2,3
983,983,58,39,0.109587366,8,4,7,5,5
984,984,66,39,0.472191936,5,3,8,0,13
985,985,73,39,0.13123851,5,13,11,6,3
986,986,74,39,0.224338031,5,4,4,9,0
987,987,76,39,0.050123804,2,1,19,14,9
988,988,77,39,0.17370606,3,18,9,8,11
989,989,78,39,-0.029242179,5,11,11,16,4
990,990,79,39,0.028349717,8,7,6,10,0
991,991,80,39,0.461181212,2,14,2,1,22
992,992,81,39,0.130235225,2,14,7,5,16
993,993,82,39,0.19485245,8,14,4,4,20
994,994,83,39,0.347643444,0,10,2,5,19
995,995,84,39,0.358797938,7,15,6,4,21
996,996,86,39,0.052912365,4,12,8,3,11
997,997,87,39,0.209462517,3,8,6,2,7
998,998,88,39,0.214008998,15,15,11,2,24
999,999,89,39,0.453183992,3,5,15,6,10
1000,1000,90,39,0.596283048,16,3,5,0,10
1001,1001,91,39,0.118188676,14,10,9,8,23
1002,1002,92,39,0.071774228,9,14,7,6,15
1003,1003,93,39,0.108931854,4,8,6,16,11
1004,1004,94,39,0.147983706,2,1,15,1,20
1005,1005,96,39,0.298640551,6,9,10,1,13
1006,1006,97,39,0.350776583,3,12,5,12,7
1007,1007,98,39,0.112553119,7,10,9,2,4
1008,1008,99,39,0.156170295,5,13,11,4,6
1009,1009,101,39,-0.010342061,5,8,1,5,18
1010,1010,103,39,0.09846898,6,4,13,6,3
1011,1011,104,39,0.267405221,4,12,3,3,13
1012,1012,105,39,0.230814326,9,5,1,3,14
1013,1013,2,40,0.070593673,1,3,10,11,4
1014,1014,7,40,0.006235759,9,9,1,7,3
1015,1015,12,40,0.272090571,8,3,0,2,12
1016,1016,15,40,-0.043406458,8,1,0,7,25
1017,1017,21,40,0.062190452,11,8,13,17,4
1018,1018,24,40,0.033060227,6,1,0,1,14
1019,1019,25,40,0.217870327,10,7,12,11,29
1020,1020,30,40,0.079730733,2,3,8,5,16
1021,1021,33,40,0.034498972,3,0,2,8,10
1022,1022,34,40,0.073593799,8,8,3,7,15
1023,1023,35,40,0.014397478,11,5,1,9,16
1024,1024,37,40,0.187141363,4,3,4,9,16
1025,1025,38,40,0.049667246,1,10,2,2,10
1026,1026,50,40,0.174127832,17,8,12,4,7
1027,1027,58,40,0.01932138,0,0,5,1,9
1028,1028,66,40,0.085121255,3,7,4,6,17
1029,1029,73,40,0.324099565,3,9,1,0,7
1030,1030,74,40,0.081477128,13,0,8,3,4
1031,1031,76,40,0.051348146,6,5,7,8,13
1032,1032,77,40,0.082662947,5,14,3,2,15
1033,1033,78,40,0.208223168,13,15,1,10,0
1034,1034,79,40,0.075189766,16,11,6,4,4
1035,1035,80,40,-0.009726742,10,10,10,7,26
1036,1036,81,40,0.066527296,10,10,5,1,20
1037,1037,82,40,0.164358112,16,10,16,10,24
1038,1038,83,40,0.360216732,8,6,14,1,23
1039,1039,84,40,0.223580353,15,11,6,2,25
1040,1040,86,40,0.184555204,4,8,4,3,15
1041,1041,87,40,0.076986046,5,4,6,4,11
1042,1042,88,40,0.251419473,7,11,1,4,28
1043,1043,89,40,0.383352357,5,1,3,0,14
1044,1044,90,40,0.047697615,8,1,7,6,14
1045,1045,91,40,-0.039964351,6,6,3,14,27
1046,1046,92,40,0.338842056,17,10,5,12,19
1047,1047,93,40,0.084008332,4,12,6,10,15
1048,1048,94,40,-0.004100829,10,3,3,7,24
1049,1049,96,40,0.05751314,2,5,2,7,17
1050,1050,97,40,0.129036293,11,8,7,6,11
1051,1051,98,40,0.038017873,15,14,3,8,8
1052,1052,99,40,0.417931362,3,9,1,2,10
1053,1053,101,40,0.18302576,3,4,11,1,22
1054,1054,103,40,0.027341787,2,0,1,0,7
1055,1055,104,40,0.064670293,4,8,9,9,17
1056,1056,105,40,0.079647587,1,1,13,3,18
1057,1057,2,41,0.677898816,0,4,5,7,3
1058,1058,7,41,0.028762214,10,10,4,11,10
1059,1059,12,41,0.253625502,9,4,5,6,5
1060,1060,15,41,0.011289333,9,2,5,3,18
1061,1061,21,41,0.038954966,12,7,8,13,3
1062,1062,24,41,0.090290673,7,0,5,5,7
1063,1063,25,41,0.365692988,11,6,7,7,22
1064,1064,30,41,0.046071948,1,2,3,1,9
1065,1065,33,41,0.173635622,4,1,3,4,3
1066,1066,34,41,0.262526365,9,9,2,3,8
1067,1067,35,41,0.289894264,12,4,4,5,9
1068,1068,37,41,0.218343625,5,2,1,5,9
1069,1069,38,41,0.201402607,2,11,3,6,3
1070,1070,50,41,0.196827587,18,9,7,0,0
1071,1071,58,41,0.021569087,1,1,0,3,2
1072,1072,66,41,0.295139604,4,8,1,2,10
1073,1073,73,41,0.251398226,4,8,4,4,0
1074,1074,74,41,0.177480343,14,1,3,7,3
1075,1075,76,41,0.030827087,7,6,12,12,6
1076,1076,77,41,0.03106483,6,13,2,6,8
1077,1077,78,41,0.195923414,14,16,4,14,7
1078,1078,79,41,-0.022773752,17,12,1,8,3
1079,1079,80,41,0.276808687,11,9,5,3,19
1080,1080,81,41,0.236239835,11,9,0,3,13
1081,1081,82,41,0.427457018,17,9,11,6,17
1082,1082,83,41,0.36297442,9,5,9,3,16
1083,1083,84,41,0.402730854,16,10,1,2,18
1084,1084,86,41,0.08580786,5,7,1,1,8
1085,1085,87,41,0.166079896,6,3,1,0,4
1086,1086,88,41,0.083098795,6,10,4,0,21
1087,1087,89,41,0.311212067,6,0,8,4,7
1088,1088,90,41,0.051712964,7,2,2,2,7
1089,1089,91,41,0.532648662,5,5,2,10,20
1090,1090,92,41,0.260676404,18,9,0,8,12
1091,1091,93,41,0.037008622,5,13,1,14,8
1092,1092,94,41,-0.041480192,11,4,8,3,17
1093,1093,96,41,0.052752444,3,4,3,3,10
1094,1094,97,41,0.16678224,12,7,2,10,4
1095,1095,98,41,0.154590674,16,15,2,4,1
1096,1096,99,41,0.301812841,4,8,4,2,3
1097,1097,101,41,0.37539422,4,3,6,3,15
1098,1098,103,41,0.122466048,3,1,6,4,0
1099,1099,104,41,0.032132367,5,7,4,5,10
1100,1100,105,41,0.158943779,0,0,8,1,11
1101,1101,2,42,0.112304223,3,3,4,5,10
1102,1102,7,42,0.009106246,7,9,13,23,17
1103,1103,12,42,0.422429775,6,3,14,18,2
1104,1104,15,42,0.193587674,6,1,14,9,11
1105,1105,21,42,0.118655422,9,8,1,1,10
1106,1106,24,42,0.434286499,4,1,14,17,0
1107,1107,25,42,0.118159547,8,7,2,5,15
1108,1108,30,42,0.072228428,4,3,6,11,2
1109,1109,33,42,0.137161048,1,0,12,8,4
1110,1110,34,42,0.023873214,6,8,11,9,1
1111,1111,35,42,0.197822659,9,5,13,7,2
1112,1112,37,42,0.213563784,2,3,10,7,2
1113,1113,38,42,0.191958766,1,10,12,18,4
1114,1114,50,42,0.159065261,15,8,2,12,7
1115,1115,58,42,0.025350305,2,0,9,15,5
1116,1116,66,42,0.28207169,1,7,10,10,3
1117,1117,73,42,0.107462443,1,9,13,16,7
1118,1118,74,42,-0.184123844,11,0,6,19,10
1119,1119,76,42,0.008171832,4,5,21,24,1
1120,1120,77,42,0.093898455,3,14,11,18,1
1121,1121,78,42,0.083923127,11,15,13,26,14
1122,1122,79,42,0.096399489,14,11,8,20,10
1123,1123,80,42,0.426776276,8,10,4,9,12
1124,1124,81,42,0.062090279,8,10,9,15,6
1125,1125,82,42,0.148766193,14,10,2,6,10
1126,1126,83,42,0.323754663,6,6,0,15,9
1127,1127,84,42,0.209277771,13,11,8,14,11
1128,1128,86,42,0.018600372,2,8,10,13,1
1129,1129,87,42,0.01144771,3,4,8,12,3
1130,1130,88,42,0.214750659,9,11,13,12,14
1131,1131,89,42,0.378027415,3,1,17,16,0
1132,1132,90,42,0.171431343,10,1,7,10,0
1133,1133,91,42,0.094618104,8,6,11,2,13
1134,1134,92,42,-0.033975431,15,10,9,4,5
1135,1135,93,42,0.070215411,2,12,8,26,1
1136,1136,94,42,0.123076774,8,3,17,9,10
1137,1137,96,42,-0.020785928,0,5,12,9,3
1138,1138,97,42,0.241274124,9,8,7,22,3
1139,1139,98,42,0.099614075,13,14,11,8,6
1140,1140,99,42,0.224592621,1,9,13,14,4
1141,1141,101,42,0.165172864,1,4,3,15,8
1142,1142,103,42,0.093125109,0,0,15,16,7
1143,1143,104,42,0.505552646,2,8,5,7,3
1144,1144,105,42,0.257042469,3,1,1,13,4
1145,1145,2,43,0.020322345,18,7,0,16,6
1146,1146,7,43,0.146460447,8,1,9,2,1
